%_UTC,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019-11-12 13:40:12.500,-44.82614761399999,-65.72987219699999,27.5971,1,6,0.0126,0.0063,0.0501,0.005,-0.0042,0.0184,0.1,999.9
2019-11-12 13:40:13.000,-44.82614709600001,-65.729864555,27.5464,1,6,0.0125,0.0063,0.0501,0.0049,-0.0041,0.0184,-0.0,999.9
2019-11-12 13:40:13.500,-44.826144647,-65.729857026,27.5091,1,6,0.0126,0.0063,0.0501,0.005,-0.0041,0.0184,0.1,999.9
2019-11-12 13:40:14.000,-44.82614377,-65.729848862,27.4523,1,6,0.0125,0.0063,0.0501,0.0049,-0.0041,0.0184,-0.0,999.9
2019-11-12 13:40:14.500,-44.826141516999996,-65.72984130399999,27.2596,1,6,0.0125,0.0062,0.0461,0.0047,0.0032,0.0192,0.1,999.9
2019-11-12 13:40:15.000,-44.826140034,-65.72983291199999,27.2992,1,6,0.0125,0.0061,0.0447,0.0047,0.0043,0.0195,-0.0,999.9
2019-11-12 13:40:15.500,-44.826137978,-65.72982496,27.213,1,6,0.0124,0.0062,0.044,0.0046,0.0049,0.0196,0.1,999.9
2019-11-12 13:40:16.000,-44.826136588999994,-65.729816858,27.3068,1,6,0.0124,0.0061,0.0436,0.0046,0.0051,0.0197,-0.0,999.9
2019-11-12 13:40:16.500,-44.826134771999996,-65.729809758,27.2922,1,6,0.0124,0.0061,0.0433,0.0047,0.0053,0.0197,0.1,999.9
2019-11-12 13:40:17.000,-44.826133448,-65.72980290699999,27.2724,1,6,0.0124,0.0062,0.043,0.0047,0.0054,0.0198,-0.0,999.9
2019-11-12 13:40:17.500,-44.826132156999996,-65.729796091,27.3507,1,6,0.0126,0.0063,0.05,0.005,-0.004,0.0184,0.1,999.9
2019-11-12 13:40:18.000,-44.826130789,-65.729788917,27.4304,1,6,0.0126,0.0063,0.05,0.005,-0.004,0.0184,-0.0,999.9
2019-11-12 13:40:18.500,-44.826130154,-65.72978268600001,27.4766,1,6,0.0125,0.0063,0.05,0.005,-0.004,0.0184,0.1,999.9
2019-11-12 13:40:19.000,-44.82612886,-65.72977702600001,27.5236,1,6,0.0125,0.0063,0.05,0.0049,-0.0039,0.0184,-0.0,999.9
2019-11-12 13:40:19.500,-44.826128687,-65.72977162800001,27.6581,1,6,0.0126,0.0064,0.05,0.005,-0.004,0.0184,0.1,999.9
2019-11-12 13:40:20.000,-44.826127448,-65.729766309,27.6935,1,6,0.0125,0.0062,0.046,0.0049,0.0033,0.0192,-0.0,999.9
2019-11-12 13:40:20.500,-44.826126968000004,-65.729760444,27.745,1,6,0.0125,0.0063,0.0447,0.0048,0.0044,0.0195,0.1,999.9
2019-11-12 13:40:21.000,-44.826125175,-65.72975479,27.9058,1,6,0.0126,0.0064,0.0499,0.005,-0.0039,0.0184,-0.0,999.9
2019-11-12 13:40:21.500,-44.826124526,-65.729750237,27.9452,1,6,0.0126,0.0064,0.05,0.005,-0.0039,0.0184,0.1,999.9
2019-11-12 13:40:22.000,-44.82612175,-65.729746755,28.0138,1,6,0.0126,0.0064,0.0499,0.005,-0.0039,0.0184,-0.0,999.9
2019-11-12 13:40:22.500,-44.826119582,-65.729742797,27.9752,1,6,0.0126,0.0063,0.0499,0.005,-0.0038,0.0184,0.1,999.9
2019-11-12 13:40:23.000,-44.826115741,-65.729740691,28.044,1,6,0.0126,0.0064,0.0499,0.0051,-0.0038,0.0184,-0.0,999.9
2019-11-12 13:40:23.500,-44.826111618,-65.729738028,28.0209,1,6,0.0126,0.0064,0.0499,0.005,-0.0038,0.0184,0.1,999.9
2019-11-12 13:40:24.000,-44.826106917,-65.729737853,28.0697,1,6,0.0126,0.0064,0.0499,0.0051,-0.0039,0.0184,-0.0,999.9
2019-11-12 13:40:24.500,-44.826102335,-65.729737997,28.0281,1,6,0.0126,0.0064,0.0499,0.005,-0.0038,0.0184,0.1,999.9
2019-11-12 13:40:25.000,-44.826097622,-65.729739074,28.1502,1,6,0.0126,0.0064,0.0499,0.005,-0.0038,0.0184,-0.0,999.9
2019-11-12 13:40:25.500,-44.826093621000005,-65.729740917,28.2029,1,6,0.0125,0.0062,0.046,0.0047,0.0035,0.0192,0.1,999.9
2019-11-12 13:40:26.000,-44.82608927,-65.72973989399999,28.1713,1,6,0.0126,0.0064,0.0499,0.0051,-0.0038,0.0184,-0.0,999.9
2019-11-12 13:40:26.500,-44.826083916,-65.729740613,27.9766,1,6,0.0126,0.0064,0.0499,0.0051,-0.0037,0.0184,0.1,999.9
2019-11-12 13:40:27.000,-44.826077937,-65.72973951,28.1073,1,6,0.0189,0.0064,0.05,0.0055,-0.0039,0.017,-0.0,999.9
2019-11-12 13:40:27.500,-44.826072737,-65.72974003600001,28.0164,1,6,0.0189,0.0064,0.05,0.0055,-0.0039,0.017,0.1,999.9
2019-11-12 13:40:28.000,-44.826073665,-65.729739018,26.6282,2,6,0.0099,0.0045,0.0337,0.0035,0.0008,0.0134,-0.0,999.9
2019-11-12 13:40:28.500,-44.826068684,-65.72974017899999,26.7286,2,6,0.0098,0.0044,0.0337,0.0036,0.0008,0.013,0.1,999.9
2019-11-12 13:40:29.000,-44.826057641999995,-65.729739129,28.1872,1,6,0.0144,0.0063,0.0499,0.0051,-0.0037,0.0181,-0.0,999.9
2019-11-12 13:40:29.500,-44.826052483000005,-65.729739728,28.2321,1,6,0.014,0.0063,0.046,0.0049,0.0036,0.019,0.1,999.9
2019-11-12 13:40:30.000,-44.826048463999996,-65.729737646,28.2693,1,6,0.0138,0.0062,0.0446,0.0048,0.0046,0.0193,-0.0,999.9
2019-11-12 13:40:30.500,-44.826042915,-65.72973695600001,28.3678,1,6,0.0137,0.0064,0.0498,0.0052,-0.0037,0.0182,0.1,999.9
2019-11-12 13:40:31.000,-44.826044368000005,-65.729734759,26.0528,2,6,0.0095,0.0045,0.0352,0.0036,-0.0026,0.0129,-0.0,999.9
2019-11-12 13:40:31.500,-44.826039123,-65.729732085,26.0438,2,6,0.0095,0.0045,0.0352,0.0036,-0.0025,0.0129,0.1,999.9
2019-11-12 13:40:32.000,-44.826035051000005,-65.72972838300001,25.9955,2,6,0.0095,0.0045,0.0352,0.0036,-0.0025,0.0129,-0.0,999.9
2019-11-12 13:40:32.500,-44.826030704,-65.729728625,25.8319,2,6,0.0094,0.0044,0.0321,0.0035,0.0029,0.0135,0.1,999.9
2019-11-12 13:40:33.000,-44.826020683,-65.729728753,28.1996,1,6,0.0131,0.0062,0.0459,0.0048,0.0037,0.0191,-0.0,999.9
2019-11-12 13:40:33.500,-44.82601549100001,-65.729730717,28.2245,1,6,0.0131,0.0061,0.0445,0.0048,0.0047,0.0194,0.1,999.9
2019-11-12 13:40:34.000,-44.826011245,-65.72973344,28.2071,1,6,0.013,0.0061,0.0438,0.0048,0.0051,0.0195,-0.0,999.9
2019-11-12 13:40:34.500,-44.826006258,-65.729735427,28.2803,1,6,0.013,0.0061,0.0434,0.0047,0.0054,0.0196,0.1,999.9
2019-11-12 13:40:35.000,-44.82600804,-65.729738449,25.4801,2,6,0.0096,0.0044,0.0313,0.0034,0.0035,0.0138,-0.0,999.9
2019-11-12 13:40:35.500,-44.825997751,-65.729738625,28.2371,1,6,0.0129,0.0062,0.0429,0.0048,0.0057,0.0197,0.1,999.9
2019-11-12 13:40:36.000,-44.825993201,-65.72974048,28.2147,1,6,0.013,0.0064,0.0497,0.0051,-0.0034,0.0183,-0.0,999.9
2019-11-12 13:40:36.500,-44.82598866,-65.729739401,28.2999,1,6,0.0126,0.0064,0.0497,0.0051,-0.0034,0.0184,0.1,44.7
2019-11-12 13:40:37.000,-44.82598380100001,-65.72973662300001,28.2396,1,6,0.0126,0.0064,0.0497,0.0051,-0.0034,0.0184,-0.0,409.0
2019-11-12 13:40:37.500,-44.825980668999996,-65.729730895,28.2698,1,6,0.0127,0.0063,0.0497,0.0051,-0.0034,0.0184,0.1,846.0
2019-11-12 13:40:38.000,-44.825977366000004,-65.729724876,28.1864,1,6,0.0125,0.0063,0.0458,0.0049,0.0038,0.0192,-0.0,999.9
2019-11-12 13:40:38.500,-44.825978726,-65.72971533,25.0896,2,6,0.0089,0.0045,0.0351,0.0036,-0.0024,0.013,0.1,999.9
2019-11-12 13:40:39.000,-44.82597569399999,-65.72970806800001,24.3987,2,6,0.0089,0.0043,0.0317,0.0034,0.0032,0.0137,-0.0,999.9
2019-11-12 13:40:39.500,-44.825974072,-65.729701145,24.589,2,6,0.0088,0.0043,0.031,0.0034,0.0037,0.0139,0.1,999.9
2019-11-12 13:40:40.000,-44.825972304,-65.729694468,24.7097,2,6,0.0088,0.0043,0.0307,0.0034,0.0039,0.0139,-0.0,999.9
2019-11-12 13:40:40.500,-44.825969969,-65.729687587,24.7985,2,6,0.0088,0.0043,0.0306,0.0033,0.0039,0.0139,0.1,999.9
2019-11-12 13:40:41.000,-44.825968354,-65.729680754,24.8839,2,6,0.0088,0.0043,0.0305,0.0033,0.0039,0.014,-0.0,999.9
2019-11-12 13:40:41.500,-44.825966173999994,-65.729674306,24.8412,2,6,0.0088,0.0043,0.0305,0.0033,0.004,0.014,0.1,999.9
2019-11-12 13:40:42.000,-44.825961303999996,-65.729669299,27.6758,1,6,0.0125,0.0062,0.0428,0.0048,0.0057,0.0198,-0.0,999.9
2019-11-12 13:40:42.500,-44.825959477,-65.72966270399999,27.602,1,6,0.0124,0.0061,0.0427,0.0046,0.0059,0.0198,0.1,999.9
2019-11-12 13:40:43.000,-44.825958176,-65.72965592,27.5428,1,6,0.0125,0.0061,0.0425,0.0047,0.0059,0.0198,-0.0,999.9
2019-11-12 13:40:48.000,-44.825939197,-65.729586017,27.4346,1,6,0.0202,0.011,0.0769,0.013,0.025,0.0376,-0.0,999.9
2019-11-12 13:40:48.500,-44.825941719,-65.729578267,23.9613,2,6,0.0103,0.0054,0.0396,0.0053,0.0081,0.017,0.1,999.9
2019-11-12 13:40:49.000,-44.82594133,-65.729572343,24.5867,2,6,0.0101,0.0052,0.0391,0.005,0.0076,0.0166,-0.0,999.9
2019-11-12 13:40:49.500,-44.825938968,-65.72956579,24.4182,2,6,0.01,0.0052,0.0398,0.005,0.0067,0.016,0.1,999.9
2019-11-12 13:40:50.000,-44.82593399,-65.729561099,27.4784,1,6,0.0145,0.0075,0.0577,0.0074,0.0106,0.0234,-0.0,999.9
2019-11-12 13:40:50.500,-44.825931688000004,-65.729555203,27.4204,1,6,0.0141,0.0073,0.0531,0.0069,0.0108,0.0233,0.1,999.9
2019-11-12 13:40:51.000,-44.825931594,-65.72954573,24.3002,2,6,0.0098,0.005,0.0366,0.0047,0.0073,0.0162,-0.0,999.9
2019-11-12 13:40:51.500,-44.825928375,-65.72954273,27.368,1,6,0.0138,0.0071,0.0514,0.0066,0.0096,0.0224,0.1,999.9
2019-11-12 13:40:52.000,-44.825926796000005,-65.729536927,27.4176,1,6,0.0136,0.0069,0.0496,0.0063,0.0097,0.0223,-0.0,999.9
2019-11-12 13:40:52.500,-44.825928138,-65.72952847399999,25.6538,2,6,0.0099,0.0051,0.0364,0.0048,0.0079,0.0166,0.1,999.9
2019-11-12 13:40:53.000,-44.825926378000005,-65.729522476,25.7436,2,6,0.0101,0.0051,0.037,0.005,0.0082,0.0169,-0.0,999.9
2019-11-12 13:40:53.500,-44.825924173000004,-65.72951821699999,27.3911,1,6,0.0133,0.0067,0.047,0.0059,0.0092,0.0219,0.1,999.9
2019-11-12 13:40:54.000,-44.825921811,-65.729512181,27.4041,1,6,0.0134,0.0068,0.0527,0.0061,0.0063,0.0205,-0.0,999.9
2019-11-12 13:40:54.500,-44.825921293,-65.729505025,27.2823,2,6,0.0203,0.0111,0.0829,0.0131,0.0245,0.0374,0.1,2.4
2019-11-12 13:40:55.000,-44.82591972,-65.729499641,27.4247,1,6,0.0124,0.0061,0.0415,0.0047,0.0066,0.02,-0.0,4.0
2019-11-12 13:40:55.500,-44.82591855,-65.729493562,27.3846,1,6,0.0125,0.0061,0.0415,0.0048,0.0065,0.02,0.1,4.5
2019-11-12 13:40:56.000,-44.825917597,-65.729486788,27.3592,1,6,0.0124,0.0061,0.0415,0.0046,0.0066,0.02,-0.0,4.1
2019-11-12 13:40:56.500,-44.825916193999994,-65.72948011300001,27.2847,1,6,0.0127,0.0064,0.0494,0.0052,-0.0027,0.0184,0.1,226.8
2019-11-12 13:40:57.000,-44.82591569,-65.729473347,27.3215,1,6,0.0126,0.0064,0.0494,0.0051,-0.0026,0.0185,-0.0,433.1
2019-11-12 13:40:57.500,-44.825914175,-65.729466537,27.2788,1,6,0.0126,0.0062,0.0456,0.005,0.0042,0.0192,0.1,410.8
2019-11-12 13:40:58.000,-44.825913435,-65.729459974,27.1881,1,6,0.0125,0.0062,0.0442,0.0049,0.0051,0.0195,-0.0,348.1
2019-11-12 13:40:58.500,-44.825912553,-65.729453507,27.2344,1,6,0.0127,0.0064,0.0494,0.0052,-0.0026,0.0184,0.1,300.5
2019-11-12 13:40:59.000,-44.825910725,-65.729446892,27.2375,1,6,0.0127,0.0064,0.0493,0.0052,-0.0026,0.0184,-0.0,376.9
2019-11-12 13:40:59.500,-44.825910277,-65.729440333,27.2596,1,6,0.0126,0.0064,0.0493,0.0051,-0.0025,0.0185,0.1,392.0
2019-11-12 13:41:06.000,-44.825905254,-65.729400477,27.5044,1,6,0.0126,0.0064,0.0492,0.0052,-0.0022,0.0185,-0.0,999.9
2019-11-12 14:54:12.500,-44.807584039,-65.727325845,16.8435,2,7,0.1871,0.1501,0.2498,-0.0902,0.1125,-0.0279,0.09,1.8
2019-11-12 14:54:13.000,-44.807584861,-65.727324791,16.9479,2,7,0.188,0.1511,0.2498,-0.0918,0.1123,-0.0274,-0.0,1.1
2019-11-12 14:54:13.500,-44.807585675,-65.727324941,16.9651,2,7,0.1903,0.1527,0.2495,-0.0955,0.1113,-0.0256,0.09,1.4
2019-11-12 14:54:14.000,-44.807586263999994,-65.727325013,16.7957,2,7,0.1947,0.158,0.2496,-0.1038,0.1114,-0.0263,-0.0,1.2
2019-11-12 14:54:14.500,-44.807589626,-65.727319202,17.0137,2,7,0.205,0.1702,0.2496,-0.1217,0.1114,-0.0264,0.09,1.1
2019-11-12 14:54:15.000,-44.807592971000005,-65.727315519,17.109,2,7,0.1693,0.1263,0.2497,-0.0388,0.1096,-0.0126,-0.0,1.0
2019-11-12 14:54:15.500,-44.80759429,-65.727312358,17.0378,2,7,0.1691,0.1253,0.2498,-0.0369,0.1092,-0.0112,0.09,2.1
2019-11-12 14:54:16.000,-44.807587389,-65.727314204,15.3926,1,7,0.0164,0.0148,0.0244,-0.0108,0.0159,-0.0062,-0.0,4.2
2019-11-12 14:54:16.500,-44.807599147,-65.72730339399999,17.4859,2,7,0.169,0.1248,0.2501,-0.0348,0.1093,-0.0073,0.09,1.6
2019-11-12 14:54:17.000,-44.807592317,-65.727299943,16.6062,1,8,0.0171,0.0194,0.0368,-0.0073,0.0245,0.0099,-0.0,9.5
2019-11-12 14:54:17.500,-44.807609047,-65.727300177,17.7474,1,8,0.0171,0.012,0.0229,-0.0078,0.0127,0.0091,-0.1,3.3
2019-11-12 14:54:18.000,-44.807606107,-65.727294867,17.3556,2,8,0.1692,0.1249,0.2495,-0.0326,0.1096,-0.0145,-0.0,1.2
2019-11-12 14:54:18.500,-44.80760915,-65.727290524,17.446,2,8,0.1695,0.1249,0.2495,-0.0324,0.1096,-0.0146,0.09,2.2
2019-11-12 14:54:19.000,-44.807612596000006,-65.727286123,17.3828,2,8,0.1698,0.1249,0.2494,-0.0324,0.1095,-0.0158,-0.0,1.1
2019-11-12 14:54:19.500,-44.807614771000004,-65.72728125100001,17.4826,2,8,0.1701,0.1251,0.2499,-0.0317,0.1099,-0.0139,0.09,2.3
2019-11-12 14:54:20.000,-44.807617101000005,-65.727278491,17.6707,2,8,0.1703,0.125,0.2498,-0.0316,0.1099,-0.0151,-0.0,1.4
2019-11-12 14:54:20.500,-44.807615653,-65.72727636100001,17.0384,1,7,0.0755,0.0773,0.2484,0.0746,0.138,0.1353,0.09,5.6
2019-11-12 14:54:21.000,-44.807620607,-65.727273789,17.4729,1,7,0.0734,0.0752,0.2416,0.0726,0.1342,0.1316,-0.0,21.0
2019-11-12 14:54:21.500,-44.80762491,-65.727269202,18.0203,2,7,0.1714,0.1252,0.2503,-0.0325,0.1098,-0.0128,0.09,999.9
2019-11-12 14:54:22.000,-44.807628271000006,-65.727269439,17.5592,2,7,0.1782,0.1461,0.2879,0.051,0.151,0.0824,-0.0,2.8
2019-11-12 14:54:22.500,-44.807630777,-65.727266028,17.5002,2,7,0.1782,0.1462,0.288,0.0511,0.1512,0.0824,0.09,5.1
2019-11-12 14:54:23.000,-44.807633192,-65.727260876,17.9486,2,7,0.1784,0.1464,0.2883,0.0514,0.1514,0.0826,-0.0,1.8
2019-11-12 14:54:23.500,-44.807635223000005,-65.727259457,17.8332,2,7,0.1787,0.1464,0.2882,0.0515,0.1513,0.0825,0.09,76.2
2019-11-12 14:54:24.000,-44.807637458,-65.727253734,18.2711,2,7,0.1789,0.146,0.2876,0.0513,0.1506,0.0819,-0.0,1.3
2019-11-12 14:54:24.500,-44.807640236000005,-65.72725166800001,18.2892,2,6,0.1801,0.1475,0.2907,0.0555,0.1535,0.087,0.09,34.3
2019-11-12 14:54:25.000,-44.80764237100001,-65.72724615,18.4534,2,6,0.1802,0.1475,0.2907,0.0554,0.1535,0.0869,-0.0,4.3
2019-11-12 14:54:25.500,-44.807646213000005,-65.727244776,18.1282,2,7,0.1796,0.1459,0.2874,0.0516,0.1503,0.0817,0.09,1.2
2019-11-12 14:54:26.000,-44.807648378,-65.727237536,18.555,2,7,0.1798,0.1459,0.2874,0.0518,0.1503,0.0819,-0.0,4.8
2019-11-12 14:54:27.500,-44.807657403,-65.72722948399999,18.3386,2,7,0.18,0.1468,0.2887,0.0523,0.1517,0.0821,0.09,1.6
2019-11-12 14:54:28.000,-44.807660368,-65.72722337,18.7371,2,7,0.1803,0.1469,0.2888,0.0528,0.1519,0.0823,-0.0,73.2
2019-11-12 14:54:30.000,-44.807657551000005,-65.727229076,18.4796,2,8,0.1818,0.23,0.2835,-0.1035,0.1508,0.1033,-0.0,0.0
2019-11-12 14:54:30.500,-44.807643433,-65.727182687,23.0308,2,8,0.256,0.2705,0.4845,0.168,0.3078,0.2396,0.09,9.4
2019-11-12 14:54:31.000,-44.807646532,-65.727177236,23.0949,2,8,0.2563,0.2706,0.4846,0.1684,0.308,0.24,-0.0,4.9
2019-11-12 14:54:31.500,-44.80762651,-65.727130115,29.4987,2,8,0.2838,0.322,0.5686,0.2228,0.3831,0.3063,0.09,9.6
2019-11-12 14:54:32.000,-44.807654223,-65.727169039,23.5897,2,8,0.2157,0.1902,0.4163,0.0409,0.2135,0.1477,-0.0,0.0
2019-11-12 14:54:32.500,-44.807657602,-65.727165829,22.9199,2,8,0.2157,0.1902,0.4162,0.0406,0.2135,0.1476,0.09,0.0
2019-11-12 14:54:33.000,-44.807660401999996,-65.727165375,23.0067,2,8,0.2159,0.1902,0.4162,0.0406,0.2134,0.1476,-0.0,0.0
2019-11-12 14:54:33.500,-44.807663116,-65.727160323,23.0617,2,8,0.2161,0.1902,0.4162,0.0407,0.2134,0.1477,0.09,0.0
2019-11-12 14:54:34.000,-44.807664761999995,-65.727157144,23.2175,2,8,0.2164,0.1902,0.4163,0.0408,0.2135,0.1479,-0.0,0.0
2019-11-12 14:54:34.500,-44.80767171,-65.727159295,21.7979,2,7,0.2538,0.2076,0.456,0.1162,0.249,0.2382,0.09,0.0
2019-11-12 14:54:35.000,-44.807679195,-65.72716042100001,20.3593,2,7,0.2541,0.2075,0.4553,0.1162,0.2487,0.238,-0.0,0.0
2019-11-12 14:54:35.500,-44.80767409600001,-65.727145971,22.2948,2,8,0.2514,0.2079,0.452,0.1158,0.2487,0.2336,0.09,0.0
2019-11-12 14:54:36.000,-44.807674035,-65.72713904300001,23.8146,2,8,0.232,0.2595,0.4261,0.1218,0.2738,0.1959,-0.0,0.0
2019-11-12 14:54:36.500,-44.807673546000004,-65.72713794,23.6153,2,8,0.2671,0.2633,0.4251,0.0661,0.2714,0.1942,0.09,1.8
2019-11-12 14:54:37.000,-44.807675773999996,-65.727128275,23.9311,2,8,0.2674,0.2634,0.4251,0.0667,0.2714,0.1942,-0.0,1.7
2019-11-12 14:54:37.500,-44.807692562,-65.72715699300001,19.9143,2,8,0.2617,0.2094,0.3557,-0.0824,0.1899,0.1505,0.09,999.9
2019-11-12 14:54:38.000,-44.807699418,-65.727152082,19.7846,2,8,0.2619,0.2095,0.3558,-0.0823,0.19,0.1504,-0.0,999.9
2019-11-12 14:54:38.500,-44.807706913000004,-65.72715281800001,18.7506,2,8,0.2622,0.2092,0.3552,-0.0827,0.1895,0.1498,0.09,38.0
2019-11-12 14:54:39.000,-44.80770858100001,-65.727146101,19.1082,2,7,0.266,0.2096,0.3565,-0.0857,0.1884,0.1541,-0.0,1.4
2019-11-12 14:54:39.500,-44.80770897399999,-65.727143786,19.3202,2,7,0.2664,0.21,0.3572,-0.0851,0.1891,0.1547,0.09,31.4
2019-11-12 14:54:40.000,-44.807713918000005,-65.727135866,19.3277,2,7,0.2665,0.2099,0.3569,-0.0852,0.1889,0.1546,-0.0,1.0
2019-11-12 14:54:40.500,-44.80770112,-65.727116688,22.2636,2,7,0.3861,0.2991,0.4424,-0.1832,0.2402,0.2667,0.09,9.2
2019-11-12 14:54:41.000,-44.807701596,-65.72711885300001,21.9854,2,7,0.3862,0.2991,0.4424,-0.1832,0.2403,0.2666,-0.0,5.2
2019-11-12 14:54:41.500,-44.80769976,-65.727115651,22.292,2,7,0.3903,0.3075,0.4383,-0.1975,0.2427,0.2577,0.09,19.1
2019-11-12 14:54:42.000,-44.807708996,-65.727117691,21.2955,2,6,0.3631,0.3403,0.4434,-0.2476,0.2675,0.186,-0.0,999.9
2019-11-12 14:54:42.500,-44.807717633,-65.727096494,18.1093,2,7,0.227,0.2294,0.4895,0.111,0.2153,0.1642,0.09,1.4
2019-11-12 14:54:43.000,-44.807723339,-65.727099443,16.7119,2,7,0.227,0.2295,0.4896,0.1109,0.2154,0.1641,-0.0,1.3
2019-11-12 14:54:43.500,-44.807722481000006,-65.72708550600001,18.552,2,8,0.012,0.0138,0.0262,-0.0052,0.0175,0.0069,0.09,3.8
2019-11-12 14:54:44.000,-44.807738047,-65.727091198,14.9203,1,8,0.0169,0.0195,0.037,-0.0073,0.0247,0.0097,-0.0,11.3
2019-11-12 14:54:44.500,-44.807723333999995,-65.727085322,18.6706,2,8,0.2514,0.251,0.5606,0.1583,0.2817,0.2381,0.09,1.3
2019-11-12 14:54:45.000,-44.807719188,-65.727080057,20.4971,2,8,0.236,0.2222,0.5417,0.1208,0.2309,0.2016,-0.0,1.3
2019-11-12 14:54:45.500,-44.807720702,-65.72707915,19.8118,2,8,0.236,0.2223,0.5415,0.121,0.2308,0.2015,0.09,1.4
2019-11-12 14:54:46.000,-44.807727947,-65.727091317,17.0975,2,8,0.2362,0.2225,0.5416,0.1213,0.231,0.2017,-0.0,1.0
2019-11-12 14:54:46.500,-44.807740294,-65.72712758,15.4703,2,8,0.2541,0.2948,0.6117,0.1745,0.2274,0.2301,0.09,1.1
2019-11-12 14:54:47.000,-44.807739045,-65.727127381,16.6827,2,8,0.2542,0.2948,0.6117,0.1746,0.2273,0.2301,-0.0,1.3
2019-11-12 14:54:47.500,-44.807731182,-65.72712031399999,17.3004,1,8,0.0169,0.0195,0.0371,-0.0073,0.0247,0.0097,0.09,11.3
2019-11-12 14:54:48.000,-44.807733773,-65.727106124,16.1262,2,8,0.2577,0.3097,0.7809,0.1616,0.0645,0.2704,-0.0,1.2
2019-11-12 14:54:48.500,-44.80773073899999,-65.72709704399999,17.1229,2,8,0.2816,0.3718,0.8013,0.2223,0.2027,0.3055,0.09,1.9
2019-11-12 14:54:49.000,-44.807729956,-65.727104325,20.0567,2,8,0.2818,0.3718,0.8013,0.2222,0.2028,0.3054,-0.0,1.3
2019-11-12 14:54:49.500,-44.807722549,-65.72708156,20.7192,2,8,0.2708,0.2949,0.7269,0.1731,0.3434,0.3478,0.09,1.2
2019-11-12 14:54:50.000,-44.807732762,-65.727097074,17.2363,2,8,0.2835,0.3186,0.5939,0.2017,0.3505,0.3337,-0.0,1.3
2019-11-12 14:54:50.500,-44.807747707,-65.727098429,14.5209,1,8,0.0137,0.0156,0.0348,0.0046,0.0217,0.0142,0.09,4.1
