%_UTC,latitude(deg),longitude(deg),height(m),Q,ns,sdn(m),sde(m),sdu(m),sdne(m),sdeu(m),sdun(m),age(s),ratio
2019-11-12 14:54:51.000,-44.807737126999996,-65.727083849,19.7246,1,8,0.0632,0.0671,0.2096,0.0621,0.1177,0.1125,-0.0,7.1
2019-11-12 14:54:51.500,-44.807736228,-65.727082762,19.7704,2,8,0.0609,0.0636,0.2028,0.0609,0.1132,0.11,0.09,7.3
2019-11-12 14:54:52.000,-44.807742501999996,-65.727079292,19.3861,1,8,0.0659,0.0687,0.2175,0.0649,0.1215,0.1176,-0.0,48.9
2019-11-12 14:54:52.500,-44.807743041,-65.727076258,19.6981,2,8,0.1503,0.1179,0.2222,-0.0433,0.1065,0.0446,0.09,2.0
2019-11-12 14:54:53.000,-44.807745692,-65.727074192,19.528,2,8,0.1501,0.1179,0.2222,-0.0431,0.1065,0.0444,-0.0,2.7
2019-11-12 14:54:53.500,-44.807749281999996,-65.727069737,19.5941,2,8,0.1489,0.1172,0.2218,-0.0404,0.1073,0.0416,0.09,191.8
2019-11-12 14:54:54.000,-44.807752835,-65.727066758,19.4161,2,8,0.1495,0.1176,0.2221,-0.0421,0.1068,0.0434,-0.0,1.1
2019-11-12 14:54:54.500,-44.807755172,-65.727061933,19.4279,2,7,0.15,0.1177,0.2224,-0.0426,0.1065,0.0449,0.09,2.3
2019-11-12 14:54:55.000,-44.807758182,-65.727059067,19.5045,2,7,0.1468,0.1146,0.2227,-0.0312,0.108,0.0419,-0.0,76.4
2019-11-12 14:54:55.500,-44.807760915,-65.727054811,19.5279,2,8,0.1463,0.1153,0.2227,-0.0312,0.109,0.0396,0.09,2.5
2019-11-12 14:54:56.000,-44.807763803,-65.727049724,19.6128,2,7,0.1466,0.1154,0.223,-0.0316,0.1089,0.0409,-0.0,13.1
2019-11-12 14:54:56.500,-44.807766722,-65.727046451,19.598,2,7,0.1466,0.1154,0.223,-0.0315,0.1089,0.0409,0.09,277.0
2019-11-12 14:54:57.000,-44.807768943999996,-65.727040841,19.7359,2,8,0.1462,0.1153,0.2225,-0.031,0.1089,0.0395,-0.0,14.4
2019-11-12 14:54:57.500,-44.807772848,-65.72703963800001,19.5241,2,8,0.1462,0.1152,0.2225,-0.0312,0.1087,0.0392,0.09,118.5
2019-11-12 14:54:58.000,-44.807775325,-65.727034465,19.5802,2,8,0.1462,0.1155,0.2229,-0.0307,0.1093,0.0398,-0.0,2.1
2019-11-12 14:54:58.500,-44.80777816,-65.727032697,19.5268,2,8,0.1463,0.1154,0.2227,-0.0306,0.109,0.0398,0.09,7.5
2019-11-12 14:54:59.000,-44.807782272,-65.727027878,19.3529,2,8,0.1467,0.1154,0.2227,-0.0293,0.1091,0.0413,-0.0,0.0
2019-11-12 14:54:59.500,-44.807785206000005,-65.72702354,19.4449,2,8,0.1467,0.1154,0.2226,-0.0292,0.1091,0.0418,0.09,0.0
2019-11-12 14:55:00.000,-44.807789551000006,-65.72701988600001,19.4169,2,8,0.1467,0.1155,0.2227,-0.0292,0.1091,0.042,-0.0,0.0
2019-11-12 14:55:00.500,-44.80779236,-65.72701610899999,19.2794,2,8,0.1471,0.1155,0.2232,-0.0288,0.1093,0.0437,0.09,0.0
2019-11-12 14:55:01.000,-44.80779567,-65.72701232600001,19.2614,2,8,0.1476,0.1177,0.2281,-0.0231,0.1142,0.0496,-0.0,0.0
2019-11-12 14:55:01.500,-44.807806123,-65.727022093,17.2559,2,8,0.1601,0.1487,0.2701,0.0713,0.1619,0.1069,0.09,0.0
2019-11-12 14:55:02.000,-44.80781049,-65.727018705,17.1255,2,8,0.1601,0.1486,0.2699,0.0711,0.1617,0.1066,-0.0,0.0
2019-11-12 14:55:02.500,-44.807814495,-65.727014856,16.8505,2,8,0.1601,0.1481,0.269,0.0707,0.1609,0.1061,0.09,0.0
2019-11-12 14:55:03.000,-44.807816877,-65.727008997,17.2398,2,8,0.1601,0.1481,0.2689,0.0707,0.1608,0.1061,-0.0,0.0
2019-11-12 14:55:03.500,-44.807821815,-65.727004666,16.9654,2,8,0.1602,0.1481,0.2689,0.0707,0.1608,0.1062,0.09,0.0
2019-11-12 14:55:04.000,-44.807825606,-65.727001191,16.8974,2,8,0.1603,0.1481,0.2689,0.0707,0.1607,0.1061,-0.0,0.0
2019-11-12 14:55:04.500,-44.80783022399999,-65.726996699,16.8678,2,8,0.1603,0.1481,0.2689,0.0707,0.1608,0.1061,0.09,0.0
2019-11-12 14:55:05.000,-44.807833362,-65.726992501,16.6127,2,8,0.1604,0.1483,0.2691,0.0705,0.161,0.1059,-0.0,0.0
2019-11-12 14:55:05.500,-44.807837106,-65.726986699,17.0651,2,8,0.1606,0.1487,0.2701,0.0708,0.1618,0.1063,0.09,0.0
2019-11-12 14:55:06.000,-44.807840979,-65.726984199,16.686,2,8,0.1608,0.1485,0.2696,0.0709,0.1613,0.1064,-0.0,0.0
2019-11-12 14:55:06.500,-44.807847218,-65.72697255199999,16.7835,2,8,0.2386,0.2101,0.5077,0.1564,0.2979,0.3019,0.09,1.0
2019-11-12 14:55:07.000,-44.807858976000006,-65.7269717,15.3042,2,8,0.0763,0.0813,0.258,0.0775,0.1445,0.1392,-0.0,7.5
2019-11-12 14:55:07.500,-44.80785921100001,-65.726970757,15.1673,2,7,0.0763,0.0811,0.2578,0.0775,0.1443,0.1392,0.09,54.8
2019-11-12 14:55:08.000,-44.807863323,-65.726967938,14.6778,1,7,0.0764,0.0814,0.2583,0.0776,0.1446,0.1394,-0.0,8.3
2019-11-12 14:55:08.500,-44.807864236,-65.72696235,14.6289,2,7,0.1703,0.1482,0.2596,-0.0328,0.1524,0.1164,0.09,2.2
2019-11-12 14:55:09.000,-44.807863115,-65.726958105,14.8071,1,7,0.0927,0.0978,0.3115,0.0937,0.1741,0.1685,-0.0,6.3
2019-11-12 14:55:09.500,-44.807884795,-65.72695425,14.4805,1,7,0.122,0.129,0.412,0.1242,0.2302,0.223,0.09,4.3
2019-11-12 14:55:10.000,-44.807885264,-65.726950095,14.8081,1,7,0.1125,0.1195,0.3805,0.1144,0.2128,0.2056,-0.0,4.9
2019-11-12 14:55:10.500,-44.807869291,-65.726946481,14.8828,1,7,0.1093,0.1162,0.3697,0.1111,0.2068,0.1996,-0.1,3.4
2019-11-12 14:55:11.000,-44.807879001,-65.72694633,14.4652,2,8,0.1692,0.1483,0.2594,-0.0315,0.1528,0.1152,-0.0,1.0
2019-11-12 14:55:11.500,-44.807876723999996,-65.72694710100001,14.5027,2,8,0.1692,0.1483,0.2594,-0.0313,0.1529,0.1152,0.09,18.4
2019-11-12 14:55:12.000,-44.807878478999996,-65.726946213,14.6376,2,8,0.1692,0.1484,0.2595,-0.0311,0.1529,0.1153,-0.0,105.2
2019-11-12 14:55:12.500,-44.807876403,-65.726926837,16.6015,2,8,0.1823,0.1753,0.2925,0.0735,0.1901,0.1507,0.09,2.1
2019-11-12 14:55:13.000,-44.807878457,-65.726922595,16.6194,2,8,0.1822,0.1753,0.2926,0.0734,0.1901,0.1506,-0.0,4.3
2019-11-12 14:55:13.500,-44.807882265,-65.726920917,16.4489,2,8,0.1822,0.1754,0.2928,0.0733,0.1903,0.1506,0.09,1.2
2019-11-12 14:55:14.000,-44.807884519,-65.726918878,16.0401,2,8,0.182,0.1754,0.2925,0.0728,0.1902,0.1501,-0.0,1.8
2019-11-12 14:55:14.500,-44.807883625,-65.726914538,16.4204,2,8,0.1821,0.176,0.293,0.0734,0.1908,0.1504,0.09,4.6
2019-11-12 14:55:15.000,-44.807883916,-65.726912047,16.5406,2,8,0.1821,0.1757,0.2928,0.0734,0.1905,0.1505,-0.0,2.1
2019-11-12 14:55:15.500,-44.807884574,-65.72690688600001,17.0503,2,8,0.1822,0.1766,0.2939,0.0738,0.1917,0.1507,0.09,16.4
2019-11-12 14:55:16.000,-44.80788814,-65.726905817,17.0126,2,8,0.1696,0.1745,0.3489,0.0445,0.2163,0.1577,-0.0,211.8
2019-11-12 14:55:16.500,-44.807891051999995,-65.726904318,16.7462,2,8,0.1694,0.174,0.3482,0.0431,0.2157,0.1571,0.09,2.2
2019-11-12 14:55:17.000,-44.807894184,-65.72690053,16.9849,2,8,0.1695,0.174,0.3481,0.0431,0.2155,0.1571,-0.0,7.7
2019-11-12 14:55:17.500,-44.807881426,-65.726911252,17.0205,2,7,0.1894,0.1511,0.3683,0.0846,0.1993,0.2112,0.09,29.7
2019-11-12 14:55:18.000,-44.80788290899999,-65.72690459100001,17.512,2,7,0.1896,0.1514,0.3697,0.0852,0.2002,0.2118,-0.0,5.8
2019-11-12 14:55:18.500,-44.80789213600001,-65.726914822,13.6253,1,8,0.0202,0.0082,0.0163,-0.008,0.0042,0.0054,-0.1,4.2
2019-11-12 14:55:19.000,-44.80789563,-65.72691064899999,13.5534,1,8,0.0685,0.0988,0.1679,0.0799,0.1284,0.1047,-0.0,5.5
2019-11-12 14:55:19.500,-44.807903812,-65.726906778,13.6302,2,7,0.1461,0.1202,0.2094,-0.0668,0.1097,0.079,0.09,2.8
2019-11-12 14:55:20.000,-44.8079192,-65.72690257800001,12.6817,1,7,0.1262,0.1836,0.3107,0.151,0.2386,0.1967,-0.0,16.7
2019-11-12 14:55:20.500,-44.807910336999996,-65.726899132,13.6434,2,7,0.1462,0.1175,0.2076,-0.0654,0.1057,0.0818,0.09,2.5
2019-11-12 14:55:21.000,-44.80791382,-65.726894016,13.6136,2,7,0.1422,0.1144,0.2082,-0.0576,0.107,0.0808,-0.0,1.4
2019-11-12 14:55:21.500,-44.807913055,-65.726887127,13.7353,1,8,0.077,0.1116,0.1892,0.0906,0.1449,0.1185,-0.1,41.1
2019-11-12 14:55:22.000,-44.807922823999995,-65.726882305,13.7322,2,8,0.0616,0.0894,0.1515,0.0729,0.1161,0.0952,-0.0,4.2
2019-11-12 14:55:22.500,-44.807925428999994,-65.726880853,13.6016,2,8,0.1412,0.1135,0.2067,-0.0566,0.1058,0.08,0.09,1.2
2019-11-12 14:55:23.000,-44.807922908,-65.72687700899999,13.5065,1,8,0.0856,0.122,0.2063,0.1003,0.1583,0.1309,-0.0,10.6
2019-11-12 14:55:23.500,-44.807937538000004,-65.726870337,14.0075,1,8,0.0866,0.1234,0.2086,0.1015,0.1601,0.1324,0.09,9.0
2019-11-12 14:55:24.000,-44.807935097,-65.726860714,14.4173,2,7,0.0132,0.0162,0.0296,0.0062,0.0206,0.0125,-0.0,5.2
2019-11-12 14:55:24.500,-44.807940114,-65.726863526,13.2758,2,7,0.1414,0.1135,0.2069,-0.0564,0.1054,0.081,0.09,2.6
2019-11-12 14:55:25.000,-44.807938801999995,-65.726856896,13.114,1,8,0.1176,0.148,0.0557,-0.1309,0.0823,-0.0694,-0.0,9.7
2019-11-12 14:55:25.500,-44.807948318,-65.726853292,13.1486,2,7,0.143,0.1143,0.2075,-0.059,0.1045,0.083,0.09,1.5
2019-11-12 14:55:26.000,-44.807943902,-65.72684571,13.7545,1,7,0.1191,0.1545,0.0633,-0.1346,0.0919,-0.077,-0.0,3.3
2019-11-12 14:55:26.500,-44.807955676999995,-65.726844826,13.0913,2,7,0.1411,0.1153,0.2084,-0.0565,0.1076,0.081,0.09,1.4
2019-11-12 14:55:27.000,-44.807946921,-65.726827735,14.5077,1,7,0.1283,0.1665,0.0667,-0.1452,0.0988,-0.0832,-0.0,4.6
2019-11-12 14:55:27.500,-44.807950739,-65.726822703,14.4316,1,7,0.1338,0.1737,0.0688,-0.1516,0.1029,-0.087,-0.1,13.3
2019-11-12 14:55:28.000,-44.807971251000005,-65.726831261,13.5322,1,7,0.0984,0.1276,0.0564,-0.1108,0.0771,-0.0632,-0.0,4.4
2019-11-12 14:55:28.500,-44.807963404,-65.726815194,14.6196,2,7,0.0804,0.1045,0.0436,-0.0909,0.0625,-0.0521,0.09,52.2
2019-11-12 14:55:29.000,-44.807981041000005,-65.72681801600001,13.5836,1,7,0.0941,0.1221,0.0551,-0.1059,0.0741,-0.0604,-0.0,14.6
2019-11-12 14:55:29.500,-44.807974714,-65.72680657800001,14.2984,2,7,0.1886,0.2077,0.3542,0.1358,0.2471,0.206,0.09,9.9
2019-11-12 14:55:30.000,-44.807979691999996,-65.72680196600001,13.994,2,7,0.1885,0.2076,0.3542,0.1356,0.247,0.2059,-0.0,55.0
2019-11-12 14:55:30.500,-44.807984562,-65.726801578,13.6343,2,7,0.1884,0.2077,0.3543,0.1355,0.2472,0.2058,0.09,55.2
2019-11-12 14:55:31.000,-44.807987496,-65.726796435,13.6311,2,7,0.1884,0.2077,0.3543,0.1356,0.2471,0.2059,-0.0,770.1
2019-11-12 14:55:31.500,-44.807993376000006,-65.72679247100001,13.4014,2,6,0.1454,0.1576,0.2692,0.0355,0.1726,0.117,0.09,999.9
2019-11-12 14:55:32.000,-44.807997596999996,-65.726787048,13.1736,2,6,0.1453,0.1575,0.2691,0.0353,0.1725,0.1169,-0.0,19.4
2019-11-12 14:55:32.500,-44.808001873,-65.726783708,13.1234,2,7,0.1447,0.1569,0.269,0.0377,0.1722,0.117,0.09,999.9
2019-11-12 14:55:33.000,-44.80800592,-65.726778378,12.9543,2,7,0.1446,0.1568,0.269,0.0374,0.1722,0.1169,-0.0,44.8
2019-11-12 14:55:33.500,-44.808008952,-65.726772447,13.1944,2,7,0.1443,0.1567,0.2689,0.0365,0.172,0.1165,0.09,152.3
2019-11-12 14:55:34.000,-44.808012025,-65.726770938,12.9222,2,8,0.1492,0.1603,0.2687,-0.0028,0.1709,0.1177,-0.0,6.2
2019-11-12 14:55:34.500,-44.807988021999996,-65.72681272199999,12.0156,2,8,0.3251,0.3826,0.2838,-0.3171,0.2482,-0.1163,0.09,37.4
2019-11-12 14:55:35.000,-44.807990337,-65.726815038,11.4415,2,8,0.325,0.3826,0.284,-0.3171,0.2483,-0.1164,-0.0,1.8
2019-11-12 14:55:35.500,-44.808009598000005,-65.726781246,12.2742,2,8,0.2792,0.3148,0.2743,-0.2537,0.2135,-0.0351,0.09,2.9
2019-11-12 14:55:36.000,-44.808015293000004,-65.726774745,12.2647,2,8,0.2791,0.3149,0.2746,-0.2537,0.2139,-0.0358,-0.0,999.9
2019-11-12 14:55:36.500,-44.808020721000005,-65.726773884,12.4931,1,8,0.1639,0.2404,0.4057,0.1975,0.3121,0.2568,0.09,61.1
2019-11-12 14:55:37.000,-44.80801568,-65.726772017,12.461,2,8,0.1096,0.1608,0.2713,0.132,0.2087,0.1717,-0.0,20.2
2019-11-12 14:55:37.500,-44.808023543000004,-65.72677201399999,12.3849,1,8,0.1293,0.1896,0.32,0.1554,0.2461,0.2021,0.09,3.4
2019-11-12 14:55:38.000,-44.808016501000004,-65.726765381,13.467,2,8,0.1098,0.1611,0.2718,0.1323,0.2091,0.172,-0.0,43.6
2019-11-12 14:55:38.500,-44.808041681000006,-65.72672508,13.1858,1,8,0.2927,0.4301,0.7252,0.3543,0.5584,0.4601,-0.1,6.7
2019-11-12 14:55:39.000,-44.808048063,-65.726723293,13.5282,2,8,0.3178,0.3394,0.5319,0.1679,0.3823,0.3332,-0.0,1.1
2019-11-12 14:55:39.500,-44.80804121,-65.72671690199999,15.5339,1,7,0.2964,0.4358,0.7345,0.3588,0.5657,0.466,0.09,7.8
2019-11-12 14:55:40.000,-44.808052608000004,-65.726714425,13.8646,2,7,0.2275,0.2316,0.2418,-0.1753,0.1634,0.0622,-0.0,1.8
2019-11-12 14:55:40.500,-44.808063759,-65.72669623899999,14.2272,2,7,0.2327,0.2423,0.2423,-0.1856,0.1683,0.0487,0.09,1.1
2019-11-12 14:55:41.000,-44.80807343,-65.72667403,13.7921,1,7,0.0959,0.1404,0.2372,0.1143,0.1821,0.149,-0.0,6.4
2019-11-12 14:55:41.500,-44.80806703,-65.726695707,13.9761,2,7,0.2208,0.2077,0.2357,-0.1583,0.1447,0.0846,0.09,1.5
2019-11-12 14:55:42.000,-44.80805783899999,-65.726701685,13.0473,1,7,0.0965,0.1405,0.2363,0.1148,0.1819,0.1494,-0.0,6.2
2019-11-12 14:55:42.500,-44.808066713,-65.726696609,13.9945,2,7,0.2242,0.2095,0.2343,-0.1624,0.1421,0.0861,0.09,1.1
2019-11-12 14:55:43.000,-44.808068682,-65.726696793,13.7575,2,8,0.2215,0.2093,0.234,-0.1606,0.1432,0.0836,-0.0,5.2
2019-11-12 14:55:43.500,-44.808068657,-65.72669782199999,13.7833,2,8,0.2213,0.2094,0.234,-0.1606,0.1432,0.0837,0.09,19.0
2019-11-12 14:55:44.000,-44.808065185,-65.72670284,13.7288,2,7,0.2245,0.2186,0.2369,-0.1676,0.1505,0.0762,-0.0,999.9
2019-11-12 14:55:44.500,-44.808065049,-65.726700842,13.937,2,6,0.2325,0.2258,0.2369,-0.1776,0.1509,0.0754,0.09,271.7
2019-11-12 14:55:45.000,-44.808064624,-65.726699835,14.1898,2,7,0.2325,0.2214,0.2342,-0.1757,0.1443,0.0818,-0.0,1.7
2019-11-12 14:55:45.500,-44.808064914,-65.72670241899999,13.8453,2,6,0.2367,0.2313,0.237,-0.1837,0.1515,0.0743,0.09,1.2
2019-11-12 14:55:46.000,-44.808036521000005,-65.72674568,13.6723,2,6,0.5194,0.5409,0.2374,-0.5097,0.1756,-0.0445,-0.0,0.0
2019-11-12 14:55:46.500,-44.808054563,-65.726719175,13.7175,2,7,0.2916,0.3078,0.2372,-0.262,0.1702,-0.0117,0.09,0.0
2019-11-12 14:55:47.000,-44.808057758000004,-65.726712676,13.7634,2,6,0.293,0.3123,0.2374,-0.2652,0.1724,-0.0268,-0.0,0.0
2019-11-12 14:55:47.500,-44.808059883,-65.726709687,13.7237,2,6,0.2934,0.3129,0.2375,-0.2658,0.1729,-0.03,0.09,0.0
2019-11-12 14:55:48.000,-44.808053862,-65.726715666,13.7248,2,6,0.3092,0.3262,0.2376,-0.2824,0.175,-0.0417,-0.0,0.0
2019-11-12 14:55:48.500,-44.808041813,-65.726719039,12.0197,1,7,0.1971,0.2047,0.0199,-0.2006,0.0218,-0.0195,-0.1,9.3
2019-11-12 14:55:49.000,-44.808052228,-65.726714032,12.9529,2,7,0.1856,0.1929,0.0141,-0.1891,0.0195,-0.0181,-0.0,3.5
2019-11-12 14:55:49.500,-44.808040626,-65.726710831,14.7176,2,7,0.2647,0.242,0.5011,-0.1216,0.2687,0.2469,0.09,1.1
2019-11-12 14:55:50.000,-44.808043521,-65.726712406,14.6327,2,7,0.186,0.1932,0.0141,-0.1895,0.0191,-0.0177,-0.0,4.9
2019-11-12 14:55:50.500,-44.80804039,-65.726713698,14.5295,2,7,0.2643,0.242,0.5012,-0.1216,0.2688,0.2467,0.09,1.1
2019-11-12 14:55:51.000,-44.808047108000004,-65.72672294600001,12.1039,2,8,0.2134,0.2178,0.2729,-0.1676,0.1739,-0.0419,-0.0,45.8
2019-11-12 14:55:51.500,-44.808047618,-65.72672406,12.0509,2,8,0.213,0.2178,0.2716,-0.1678,0.1734,-0.045,0.09,2.2
2019-11-12 14:55:52.000,-44.808049542,-65.726723545,11.7421,2,7,0.2181,0.2233,0.2719,-0.1747,0.1755,-0.053,-0.0,1.6
2019-11-12 14:55:52.500,-44.808049327,-65.726728439,11.2675,2,7,0.3358,0.3915,0.2844,-0.3357,0.2424,-0.1593,0.09,6.5
2019-11-12 14:55:53.000,-44.808047596,-65.726729979,11.3387,2,7,0.3347,0.3912,0.2849,-0.335,0.2433,-0.1601,-0.0,158.4
2019-11-12 14:55:53.500,-44.808066143000005,-65.72670050800001,12.0124,2,7,0.3271,0.3405,0.2436,-0.3086,0.1557,-0.0636,0.09,999.9
2019-11-12 14:55:54.000,-44.808074258000005,-65.726687043,11.7593,2,8,0.3017,0.3129,0.243,-0.2798,0.1486,-0.0453,-0.0,101.8
2019-11-12 14:55:54.500,-44.808069832,-65.726686227,13.9936,1,8,0.3666,0.4837,0.1737,-0.4208,0.2874,-0.2491,0.09,19.0
2019-11-12 14:55:55.000,-44.808075288999994,-65.72668076,12.4897,2,8,0.2261,0.2987,0.1079,-0.2597,0.178,-0.1542,-0.0,7.2
2019-11-12 14:55:55.500,-44.80808837399999,-65.726668213,11.7649,2,8,0.3295,0.3566,0.2329,-0.3217,0.1856,-0.1363,0.09,1.0
2019-11-12 14:55:56.000,-44.808101773999994,-65.726649975,11.7301,2,8,0.2414,0.2419,0.2281,-0.2096,0.1469,-0.0827,-0.0,16.6
2019-11-12 14:55:56.500,-44.808102783,-65.726643975,11.9009,2,8,0.2234,0.2245,0.228,-0.1889,0.1446,-0.0784,0.09,1.0
2019-11-12 14:55:57.000,-44.808106427,-65.726640894,11.898,2,8,0.2231,0.2244,0.2281,-0.1887,0.1445,-0.0783,-0.0,11.9
2019-11-12 14:55:57.500,-44.808109138,-65.726634671,12.0162,2,8,0.2259,0.2303,0.2289,-0.1937,0.1477,-0.0825,0.09,2.0
2019-11-12 14:55:58.000,-44.808113389,-65.72663147600001,11.8597,2,8,0.2257,0.233,0.2306,-0.1948,0.1519,-0.0866,-0.0,5.0
2019-11-12 14:55:58.500,-44.808112922,-65.726630736,11.8276,2,8,0.2694,0.3173,0.2454,-0.2641,0.2029,-0.1414,0.09,76.3
2019-11-12 14:55:59.000,-44.808118908999994,-65.726624252,11.6321,2,8,0.2691,0.3169,0.2453,-0.2638,0.2024,-0.141,-0.0,541.1
2019-11-12 14:55:59.500,-44.808120738999996,-65.726622085,11.5644,2,8,0.2333,0.2618,0.2368,-0.2137,0.1718,-0.1062,0.09,2.9
2019-11-12 14:56:00.000,-44.808117206000006,-65.72663049399999,10.3743,1,8,0.0227,0.0176,0.0163,-0.0182,-0.0087,0.0065,-0.0,4.8
2019-11-12 14:56:00.500,-44.808115483,-65.72663596699999,10.5146,1,8,0.3455,0.1744,0.1374,-0.2452,-0.1541,0.217,-0.1,4.2
2019-11-12 14:56:01.000,-44.808125704,-65.726616801,11.3651,2,8,0.222,0.2471,0.2363,-0.1987,0.1664,-0.0983,-0.0,1.6
2019-11-12 14:56:01.500,-44.808133866999995,-65.726612933,10.6858,2,8,0.1706,0.0865,0.0689,-0.1212,-0.0765,0.1075,0.09,7.7
2019-11-12 14:56:02.000,-44.808134981,-65.726605535,11.5362,1,8,0.2269,0.1152,0.0919,-0.1614,-0.1018,0.143,-0.0,3.1
2019-11-12 14:56:02.500,-44.808138541999995,-65.726602633,11.3586,2,8,0.1856,0.2046,0.2348,-0.15,0.1531,-0.0754,0.09,16.2
2019-11-12 14:56:03.000,-44.808142514,-65.726599095,11.096,2,8,0.1854,0.205,0.2361,-0.1498,0.1542,-0.0751,-0.0,11.5
2019-11-12 14:56:03.500,-44.808145716000006,-65.72660127399999,10.6912,2,8,0.2222,0.2216,0.315,-0.0982,0.2061,0.1457,0.09,31.4
2019-11-12 14:56:04.000,-44.808150455,-65.726597398,10.458,2,7,0.226,0.2259,0.3151,-0.1072,0.2068,0.1447,-0.0,2.5
2019-11-12 14:56:04.500,-44.808151723,-65.726594835,10.4646,2,7,0.2399,0.2399,0.3148,-0.1345,0.2073,0.1432,0.09,219.0
2019-11-12 14:56:05.000,-44.808157034,-65.72658851899999,10.7805,2,8,0.2308,0.2309,0.3147,-0.1178,0.2065,0.1443,-0.0,19.5
2019-11-12 14:56:05.500,-44.808161223999996,-65.726580758,10.9256,2,8,0.2324,0.2391,0.3093,-0.127,0.1962,0.1552,0.09,6.1
2019-11-12 14:56:06.000,-44.80816351,-65.72657704699999,11.2381,2,8,0.2317,0.2391,0.3089,-0.1268,0.1963,0.1544,-0.0,1.7
2019-11-12 14:56:06.500,-44.808167876999995,-65.726575377,12.1772,2,8,0.2318,0.2403,0.8066,-0.13,0.1508,0.2431,0.09,1.2
2019-11-12 14:56:07.000,-44.808172336000005,-65.726576642,11.8878,2,8,0.251,0.2069,0.4294,-0.0314,0.1355,-0.076,-0.0,10.5
2019-11-12 14:56:07.500,-44.808175381000005,-65.726567833,12.5926,2,8,0.25,0.2067,0.4293,-0.0341,0.1358,-0.0748,0.09,2.4
2019-11-12 14:56:08.000,-44.808176796000005,-65.726565917,12.4007,2,8,0.2492,0.2067,0.4295,-0.0355,0.1361,-0.0743,-0.0,23.5
2019-11-12 14:56:08.500,-44.808179492,-65.72656360399999,12.2468,2,7,0.2509,0.2078,0.4298,-0.0511,0.1335,-0.0721,0.09,18.2
2019-11-12 14:56:09.000,-44.808180803,-65.726562481,11.9639,2,7,0.2683,0.2218,0.4312,-0.1022,0.1458,-0.0948,-0.0,999.9
2019-11-12 14:56:09.500,-44.808182617,-65.72655779600001,12.3968,2,8,0.2599,0.2153,0.431,-0.0838,0.1445,-0.0917,0.09,12.8
2019-11-12 14:56:10.000,-44.80818717100001,-65.726557927,12.1237,2,8,0.2578,0.2143,0.4309,-0.0801,0.1437,-0.0898,-0.0,11.6
